id,habitaciones
252407,3.0
74381,2.0
264587,2.0
129467,3.0
273492,3.0
145040,2.0
160704,3.0
55467,2.0
204168,2.0
216951,4.0
80188,3.0
235826,2.0
141556,3.0
245872,3.0
158225,3.0
195899,3.0
267302,2.0
133101,3.0
140296,2.0
177022,0.0
58309,3.0
210969,0.0
23095,1.0
258395,3.0
43757,3.0
173136,3.0
145237,0.0
81057,4.0
35157,0.0
49545,3.0
76859,0.0
174425,3.0
94286,4.0
213771,3.0
241590,3.0
184476,0.0
123871,2.0
28644,1.0
124210,1.0
22843,3.0
8631,3.0
48909,2.0
229022,3.0
175772,0.0
89065,3.0
286685,2.0
59247,4.0
292451,3.0
219382,2.0
214109,3.0
122411,3.0
138323,3.0
123223,2.0
148325,2.0
79809,4.0
188663,3.0
261523,2.0
286556,2.0
259104,3.0
70551,2.0
35589,3.0
143312,0.0
165016,4.0
291491,4.0
293718,3.0
130443,2.0
244238,2.0
55891,3.0
162997,0.0
207122,2.0
161975,4.0
92443,3.0
7881,4.0
92648,0.0
13445,3.0
146582,1.0
205195,3.0
168207,3.0
227255,2.0
202104,0.0
33423,2.0
192256,3.0
78425,3.0
249594,2.0
23339,2.0
69567,3.0
185144,3.0
159805,2.0
219762,3.0
97062,3.0
187277,2.0
214911,3.0
216978,3.0
223389,3.0
214381,3.0
101184,3.0
14556,2.0
65319,4.0
226431,3.0
52881,8.0
235063,3.0
37267,4.0
250096,2.0
102238,4.0
278949,0.0
36585,3.0
66158,3.0
156723,3.0
29886,3.0
231658,2.0
31510,2.0
282180,2.0
123783,3.0
287784,2.0
255721,2.0
75121,2.0
206159,3.0
58055,4.0
117102,2.0
59071,2.0
159768,3.0
86965,4.0
53557,3.0
184135,3.0
220039,4.0
153072,3.0
175084,2.0
70960,2.0
267180,2.0
98049,2.0
91988,2.0
178693,2.0
219629,3.0
197923,3.0
296038,3.0
221049,2.0
67477,3.0
168296,3.0
58222,3.0
258083,3.0
70609,3.0
224358,3.0
277338,2.0
285136,3.0
201218,4.0
217440,2.0
60418,3.0
148528,3.0
124627,3.0
246945,3.0
171062,5.0
151806,3.0
29258,2.0
109250,2.0
108655,2.0
264836,2.0
262779,3.0
225135,3.0
40590,3.0
97120,3.0
65838,2.0
1687,2.0
238765,3.0
218938,0.0
174405,3.0
282967,4.0
143021,0.0
163240,4.0
96627,2.0
218526,2.0
5480,2.0
152634,4.0
161358,3.0
150080,3.0
5210,3.0
13120,0.0
294983,2.0
20027,3.0
53946,2.0
105222,2.0
258519,2.0
24324,3.0
37184,2.0
216463,4.0
193885,3.0
192781,3.0
123331,2.0
166475,2.0
382,0.0
207774,3.0
191826,3.0
207668,2.0
166793,3.0
184996,2.0
132589,3.0
121640,2.0
112793,2.0
75394,2.0
138820,3.0
180036,5.0
31029,0.0
229051,3.0
257455,3.0
268215,3.0
158690,3.0
68646,3.0
152456,2.0
116078,2.0
218717,3.0
82566,2.0
10612,3.0
180377,0.0
81329,2.0
284803,3.0
109705,3.0
20619,3.0
103335,3.0
180690,0.0
287813,2.0
48072,3.0
142682,3.0
214369,0.0
112373,4.0
42964,3.0
118441,3.0
229263,3.0
276518,2.0
11704,3.0
99409,5.0
28274,3.0
243464,4.0
145054,4.0
113928,3.0
142197,2.0
95240,3.0
184085,2.0
298637,0.0
130319,3.0
197578,2.0
227407,2.0
41197,2.0
128562,2.0
25237,1.0
127010,4.0
25055,3.0
141795,3.0
155942,3.0
72490,0.0
164022,0.0
62488,6.0
141986,3.0
74617,3.0
267701,4.0
61914,2.0
126285,3.0
247249,0.0
132875,3.0
223808,3.0
281789,3.0
35156,3.0
255603,3.0
150592,2.0
137003,3.0
164876,3.0
3496,0.0
183169,3.0
172653,2.0
111960,3.0
37823,3.0
202389,2.0
166820,3.0
220384,2.0
16028,2.0
108327,5.0
5713,4.0
122259,2.0
278937,2.0
98888,3.0
98664,4.0
224734,2.0
19904,0.0
189540,5.0
111691,3.0
121588,0.0
84640,2.0
5135,4.0
201292,0.0
240933,2.0
37776,2.0
273704,4.0
249802,2.0
222680,2.0
184940,2.0
152874,2.0
122356,0.0
123034,3.0
291007,3.0
246845,2.0
17556,3.0
212088,3.0
148948,3.0
236594,3.0
94494,5.0
52179,3.0
206317,2.0
173142,3.0
109837,3.0
11832,3.0
267196,3.0
221860,2.0
164184,3.0
136833,3.0
271503,2.0
241264,3.0
271349,2.0
40570,0.0
92988,2.0
34102,3.0
48206,3.0
111523,3.0
17082,2.0
297057,2.0
38822,2.0
62251,3.0
58654,3.0
289020,3.0
78603,3.0
246837,5.0
275284,3.0
284043,1.0
569,3.0
249834,0.0
61314,3.0
37371,0.0
3915,3.0
243489,3.0
203558,0.0
7829,3.0
180390,3.0
121002,2.0
31574,5.0
84977,2.0
244963,3.0
284084,2.0
177323,3.0
287056,3.0
103231,3.0
13083,3.0
91832,4.0
89804,3.0
156355,3.0
195919,10.0
283736,3.0
131094,3.0
190583,3.0
101537,3.0
181173,2.0
67788,3.0
293167,3.0
135806,3.0
258662,3.0
44249,2.0
187291,0.0
24495,2.0
226626,3.0
16441,1.0
117712,3.0
42736,3.0
172853,3.0
135017,3.0
15272,2.0
33980,2.0
92759,3.0
17560,4.0
187211,2.0
127038,2.0
237450,3.0
204237,1.0
38536,2.0
238647,2.0
240848,3.0
101900,0.0
212458,2.0
145559,2.0
190615,3.0
254462,3.0
156638,4.0
159657,3.0
298596,0.0
170793,0.0
249815,0.0
161982,3.0
172612,2.0
185874,3.0
260415,1.0
238102,4.0
202262,2.0
142369,3.0
199332,2.0
153644,0.0
237453,3.0
254421,2.0
271654,1.0
149660,4.0
299909,2.0
95389,3.0
163647,3.0
257264,6.0
289043,2.0
126883,4.0
64726,3.0
105224,3.0
2269,2.0
244011,3.0
62895,3.0
53532,3.0
265745,0.0
282756,3.0
209174,3.0
288705,3.0
24296,5.0
68324,2.0
116818,2.0
151091,3.0
42829,2.0
3791,3.0
127792,3.0
9378,3.0
101556,2.0
162278,3.0
100723,3.0
145940,0.0
145101,3.0
119596,0.0
221149,2.0
112728,2.0
85466,3.0
297542,3.0
26380,2.0
281839,2.0
102436,4.0
249161,2.0
89240,0.0
202075,3.0
58917,1.0
175757,3.0
242229,3.0
118864,3.0
262133,2.0
15621,2.0
124002,3.0
127470,3.0
279526,3.0
94350,3.0
7648,3.0
45106,3.0
291947,4.0
214558,3.0
204542,1.0
289686,3.0
96466,0.0
257804,3.0
21436,3.0
239069,2.0
214964,7.0
98448,0.0
230209,3.0
123349,3.0
187690,3.0
229372,5.0
289374,2.0
226529,3.0
53079,4.0
137269,2.0
185800,4.0
51114,0.0
299293,2.0
267319,3.0
16403,2.0
288645,2.0
163875,5.0
230091,3.0
80921,3.0
48976,3.0
228207,3.0
175810,3.0
21728,3.0
123079,3.0
33126,4.0
6029,3.0
46282,4.0
53118,5.0
235651,2.0
59492,3.0
247855,2.0
17860,2.0
32086,2.0
86488,3.0
153501,3.0
67108,3.0
54151,3.0
13681,0.0
133718,3.0
181210,3.0
170393,2.0
13116,3.0
34327,0.0
274649,2.0
190972,3.0
192840,0.0
5906,3.0
113509,3.0
36583,2.0
86564,2.0
245612,4.0
212371,2.0
115109,3.0
19835,0.0
152021,0.0
129632,2.0
124058,3.0
56271,3.0
61276,3.0
177707,0.0
49830,3.0
192397,4.0
210305,3.0
254757,1.0
20560,4.0
94982,2.0
11777,3.0
48460,0.0
255694,2.0
280637,3.0
157393,0.0
167202,0.0
218464,3.0
150386,3.0
225813,3.0
204989,2.0
158758,2.0
186947,3.0
228189,2.0
23779,4.0
214321,2.0
272643,3.0
27745,3.0
57100,3.0
128648,3.0
57711,5.0
10384,2.0
106724,2.0
3500,3.0
290619,3.0
37303,2.0
271354,3.0
284828,3.0
274034,4.0
147410,3.0
77705,5.0
286224,2.0
118129,4.0
23495,3.0
149711,3.0
247827,2.0
226129,3.0
36684,3.0
53898,3.0
34154,3.0
278008,0.0
1454,3.0
172289,3.0
185721,2.0
23910,3.0
58400,3.0
134452,3.0
17043,3.0
210763,5.0
175814,3.0
187500,2.0
206133,1.0
214515,3.0
44427,4.0
177365,2.0
170262,4.0
147140,2.0
57033,4.0
35818,3.0
59199,3.0
235446,3.0
800,2.0
257100,3.0
268555,3.0
131369,2.0
62585,3.0
203188,3.0
59960,2.0
56950,3.0
154163,3.0
109766,2.0
53408,3.0
172175,2.0
109716,5.0
271133,4.0
180605,0.0
167201,0.0
210346,2.0
158925,0.0
153308,3.0
249584,3.0
79420,3.0
197194,2.0
4729,3.0
290243,3.0
134000,2.0
108219,3.0
218332,2.0
179900,3.0
265152,3.0
79375,4.0
31141,3.0
190617,3.0
203932,2.0
207681,3.0
254964,3.0
86947,2.0
126640,2.0
24547,3.0
184115,3.0
150114,2.0
166059,2.0
136444,3.0
295006,3.0
181988,3.0
252149,2.0
250057,2.0
280729,4.0
264120,3.0
34117,3.0
92149,0.0
294778,1.0
260050,3.0
187340,3.0
104310,2.0
181700,3.0
13595,3.0
143417,3.0
223263,1.0
158255,3.0
258909,3.0
98388,5.0
152814,4.0
276512,3.0
80743,3.0
134509,2.0
186311,3.0
270110,3.0
117550,3.0
237473,3.0
220217,4.0
260231,3.0
163010,2.0
37181,3.0
14571,1.0
145838,4.0
181850,4.0
22308,3.0
86008,2.0
295208,3.0
148432,2.0
244846,3.0
41900,3.0
277756,3.0
115276,4.0
179643,7.0
59644,3.0
146708,3.0
102911,5.0
110094,0.0
24597,6.0
259395,3.0
110177,3.0
94750,3.0
14491,1.0
54657,1.0
105131,2.0
270919,3.0
231662,3.0
78228,2.0
252655,4.0
125332,4.0
207116,3.0
229950,3.0
296283,3.0
21442,0.0
65335,3.0
197883,4.0
224849,2.0
164776,4.0
14097,2.0
26642,2.0
253259,3.0
33602,2.0
150864,3.0
38453,2.0
122980,3.0
285452,3.0
243037,3.0
106043,2.0
43396,2.0
22676,6.0
125636,0.0
88429,3.0
141677,3.0
212065,3.0
276597,0.0
219141,4.0
80992,3.0
27121,2.0
31944,3.0
176979,3.0
265962,3.0
108652,3.0
170343,3.0
293009,3.0
108120,3.0
268627,2.0
258574,3.0
166720,0.0
180172,3.0
55880,3.0
44666,2.0
35735,2.0
284350,3.0
38906,3.0
46360,3.0
282599,0.0
187666,3.0
272192,3.0
184129,3.0
252620,3.0
266565,2.0
190903,2.0
184412,1.0
134398,3.0
106885,3.0
182815,2.0
67408,3.0
257250,4.0
102593,3.0
169901,3.0
123137,3.0
40573,3.0
98543,3.0
267290,0.0
33294,2.0
120742,5.0
172748,3.0
138899,3.0
55166,3.0
156927,4.0
67076,3.0
118229,2.0
259736,2.0
167063,3.0
227483,4.0
13029,2.0
5702,3.0
262223,2.0
120712,3.0
162872,3.0
105990,3.0
246911,3.0
243494,2.0
166945,3.0
38364,3.0
208597,3.0
109013,3.0
79812,4.0
95641,0.0
110395,3.0
71346,0.0
285926,0.0
104908,0.0
29359,3.0
4444,3.0
77669,3.0
154870,3.0
147288,2.0
159898,4.0
271614,3.0
20805,4.0
196229,4.0
12246,3.0
260803,3.0
12858,1.0
93882,3.0
277418,2.0
182566,3.0
83069,3.0
264599,3.0
248993,3.0
149077,4.0
55744,3.0
100832,5.0
18282,0.0
42492,3.0
12990,0.0
192302,3.0
132318,0.0
76368,2.0
107106,2.0
74368,3.0
67071,3.0
271979,3.0
156483,0.0
251086,2.0
46719,0.0
31924,4.0
260836,2.0
103436,0.0
152655,3.0
34547,2.0
194975,3.0
239303,3.0
151910,5.0
296200,3.0
95167,3.0
14252,5.0
131173,0.0
120315,2.0
142795,5.0
170266,4.0
161373,3.0
186134,4.0
250305,3.0
72576,6.0
175312,2.0
285056,3.0
17737,3.0
149194,3.0
284224,3.0
176388,4.0
243763,3.0
229376,3.0
143601,3.0
124114,3.0
263250,0.0
292981,4.0
232752,3.0
221233,3.0
105480,3.0
165608,3.0
37100,1.0
273044,3.0
123147,3.0
19765,6.0
158615,3.0
197224,3.0
200187,5.0
142653,4.0
160452,3.0
275326,2.0
149970,3.0
3621,3.0
150084,3.0
283236,4.0
150298,0.0
131498,3.0
14691,3.0
213815,0.0
151457,4.0
1193,2.0
175431,3.0
124207,3.0
75959,3.0
79456,3.0
10049,3.0
154605,3.0
244014,3.0
259433,2.0
44114,4.0
201064,3.0
14622,3.0
103429,3.0
195930,0.0
6872,5.0
49756,2.0
235047,3.0
22004,6.0
11401,3.0
67637,0.0
208273,3.0
79190,2.0
220636,2.0
70161,3.0
228115,3.0
273141,3.0
83285,3.0
170333,3.0
141523,3.0
260265,4.0
140010,2.0
25398,3.0
143005,0.0
218509,2.0
29706,4.0
135412,3.0
211849,3.0
275147,3.0
178635,0.0
270175,3.0
14467,3.0
27261,3.0
290447,3.0
188143,2.0
82679,3.0
260954,4.0
76106,3.0
154793,3.0
173120,0.0
112001,4.0
217938,3.0
268482,2.0
95894,3.0
285633,2.0
237591,3.0
59608,2.0
295413,3.0
142165,3.0
47250,0.0
256127,2.0
84880,2.0
194970,3.0
174463,3.0
8207,2.0
95922,3.0
230516,2.0
125292,2.0
23176,3.0
195117,3.0
72067,3.0
175018,0.0
38390,3.0
217968,2.0
96684,2.0
60830,0.0
67903,3.0
296229,0.0
243379,3.0
4810,3.0
186048,2.0
110144,0.0
231956,3.0
107477,4.0
1786,0.0
126699,0.0
64810,3.0
2206,3.0
131549,3.0
249073,2.0
2562,3.0
194872,2.0
294635,2.0
71484,3.0
56810,5.0
159378,1.0
158812,4.0
197898,2.0
260065,2.0
55594,3.0
218534,3.0
164573,2.0
68560,2.0
177116,3.0
207369,2.0
20190,7.0
202246,4.0
164749,3.0
4832,3.0
90540,3.0
175449,3.0
216969,3.0
278417,3.0
246297,4.0
202838,3.0
190757,3.0
47921,2.0
41629,2.0
111085,0.0
15338,3.0
82759,3.0
142430,3.0
28214,2.0
80439,3.0
210401,3.0
282931,2.0
233827,2.0
256754,3.0
35683,2.0
36658,3.0
110576,4.0
254945,3.0
290485,4.0
88753,3.0
261621,3.0
224042,3.0
226860,3.0
44904,3.0
140959,3.0
225095,3.0
42074,0.0
19138,0.0
40493,3.0
34715,2.0
57522,3.0
69337,3.0
21349,3.0
215083,3.0
92159,0.0
276086,3.0
130495,3.0
12303,3.0
221473,3.0
196680,3.0
23435,4.0
59851,3.0
81631,2.0
38843,2.0
159795,3.0
23420,3.0
43308,2.0
232537,2.0
60684,0.0
258715,2.0
273874,0.0
146852,3.0
224060,3.0
259671,3.0
34524,3.0
137184,3.0
144393,3.0
64882,3.0
116943,2.0
8739,3.0
293724,2.0
256148,1.0
161671,4.0
58293,3.0
21862,3.0
19609,1.0
168597,3.0
285485,5.0
169239,2.0
45145,1.0
76562,2.0
59445,3.0
201954,3.0
53849,2.0
103961,0.0
262967,4.0
2870,3.0
283605,3.0
197388,2.0
120189,2.0
209891,0.0
194789,3.0
299524,0.0
282252,3.0
67248,0.0
133806,2.0
118845,3.0
174138,3.0
112522,3.0
122070,3.0
112204,3.0
285627,0.0
260324,3.0
293687,3.0
44289,2.0
52853,3.0
239961,3.0
75717,4.0
232758,3.0
146338,3.0
183227,3.0
155953,3.0
42215,3.0
297561,3.0
73549,0.0
16686,3.0
33553,3.0
149306,3.0
226731,2.0
139823,2.0
228759,3.0
110940,3.0
199019,3.0
252405,4.0
21219,2.0
3737,2.0
98424,3.0
204799,3.0
153895,2.0
11863,3.0
69940,3.0
43626,3.0
237137,4.0
241449,3.0
214014,4.0
114927,3.0
181152,4.0
227262,0.0
296389,3.0
193026,1.0
56853,0.0
37146,5.0
89055,3.0
180800,0.0
157463,0.0
291115,3.0
178093,3.0
214486,2.0
23425,3.0
156120,2.0
74057,2.0
66532,3.0
11550,0.0
154539,3.0
194521,3.0
267904,3.0
285023,2.0
261239,3.0
275779,2.0
41252,5.0
209210,3.0
14533,2.0
294426,2.0
141565,3.0
90350,2.0
246546,3.0
45521,4.0
287505,2.0
24314,3.0
168725,3.0
281087,2.0
20847,2.0
187022,3.0
239311,3.0
261632,3.0
4835,3.0
111733,3.0
123922,0.0
177935,1.0
258768,2.0
279909,3.0
270984,4.0
96747,3.0
115286,2.0
69947,0.0
242132,3.0
174882,2.0
160827,3.0
172621,2.0
97626,3.0
245205,2.0
148176,3.0
191280,3.0
200121,3.0
206927,2.0
142237,3.0
29547,1.0
172821,2.0
24928,2.0
208382,3.0
105623,3.0
177963,4.0
82538,2.0
137555,0.0
77065,3.0
228290,3.0
228444,3.0
260633,3.0
267435,3.0
165679,0.0
127591,3.0
86562,0.0
43800,2.0
27671,3.0
55584,4.0
261939,3.0
7290,3.0
254298,3.0
187518,3.0
243969,2.0
191275,2.0
271252,3.0
1502,3.0
22426,3.0
92015,1.0
267580,3.0
265296,2.0
259132,4.0
73173,3.0
148239,2.0
77683,3.0
13752,2.0
190541,3.0
185704,3.0
297429,2.0
101570,3.0
116861,3.0
59552,0.0
38642,3.0
220366,3.0
295205,3.0
295360,2.0
223089,0.0
104895,3.0
215688,1.0
23972,3.0
231869,3.0
119543,5.0
122979,2.0
236483,0.0
256540,2.0
232792,3.0
70239,3.0
71486,3.0
69834,3.0
163664,0.0
185122,4.0
263808,3.0
152274,3.0
280436,4.0
158629,2.0
34396,3.0
44421,3.0
85361,4.0
154305,3.0
9606,3.0
91408,2.0
183174,2.0
55002,3.0
12051,0.0
9761,3.0
54995,0.0
253161,6.0
267408,3.0
281203,3.0
261727,3.0
78882,2.0
251166,3.0
143031,2.0
239726,0.0
143142,3.0
199049,3.0
155971,3.0
229738,3.0
63850,2.0
220854,2.0
43061,3.0
121216,3.0
87912,4.0
198809,4.0
290630,0.0
216283,3.0
206188,3.0
14000,3.0
81657,3.0
265102,3.0
104655,2.0
51870,2.0
4850,3.0
112213,4.0
179415,3.0
142539,4.0
5585,4.0
41669,3.0
229580,3.0
274984,2.0
298630,3.0
39261,3.0
50283,4.0
170882,0.0
70298,2.0
95188,4.0
122559,3.0
177258,0.0
176430,3.0
100186,4.0
104432,4.0
195999,3.0
6248,3.0
97981,2.0
277979,4.0
119747,0.0
288696,3.0
230565,4.0
103289,4.0
240817,3.0
261091,2.0
226391,4.0
277330,3.0
222598,4.0
35822,2.0
144963,3.0
106020,3.0
30661,3.0
21154,4.0
245167,3.0
280982,2.0
73868,3.0
79060,0.0
71418,0.0
86019,1.0
263791,3.0
9579,3.0
189966,3.0
36966,2.0
168903,2.0
124571,3.0
99608,2.0
24092,4.0
185993,0.0
219457,4.0
241006,3.0
101895,3.0
254426,2.0
288103,3.0
184239,1.0
239131,4.0
287302,3.0
174854,6.0
30148,4.0
153875,2.0
94787,2.0
160213,0.0
105166,3.0
188013,3.0
270171,0.0
100301,2.0
215930,3.0
257814,2.0
209325,3.0
147360,0.0
22353,3.0
90725,3.0
149719,3.0
299507,2.0
28895,2.0
264779,3.0
111247,4.0
212102,3.0
229925,0.0
60766,3.0
71977,0.0
184879,2.0
93568,3.0
173078,3.0
27826,2.0
200609,3.0
169206,4.0
242552,3.0
278555,3.0
2717,2.0
253316,3.0
161449,2.0
231265,3.0
114019,3.0
49687,4.0
1226,2.0
154878,4.0
127963,2.0
17654,3.0
155748,0.0
239365,1.0
158674,4.0
217049,2.0
220553,0.0
121490,2.0
9065,3.0
68170,3.0
167161,0.0
230618,3.0
78758,5.0
74926,0.0
78073,4.0
184151,3.0
104660,4.0
133318,3.0
61625,3.0
83819,0.0
34389,4.0
32607,0.0
285767,0.0
175619,6.0
237686,3.0
277242,3.0
154214,2.0
108968,2.0
166447,4.0
194932,3.0
175723,6.0
69438,2.0
264591,3.0
209289,2.0
272010,3.0
89526,0.0
136483,3.0
178963,3.0
292264,3.0
150258,3.0
279305,4.0
113205,3.0
210002,2.0
32237,2.0
269619,3.0
2545,3.0
271934,2.0
211682,3.0
149627,4.0
79575,4.0
172777,2.0
72058,0.0
10082,3.0
13550,0.0
210210,0.0
69323,4.0
248509,3.0
24851,3.0
231477,2.0
11476,3.0
182421,4.0
90418,2.0
146014,3.0
85595,3.0
196757,3.0
149935,0.0
144262,3.0
172178,3.0
184489,3.0
177572,2.0
210163,3.0
144215,4.0
274600,2.0
255405,3.0
291240,3.0
107047,4.0
44651,3.0
212515,3.0
200443,3.0
23760,3.0
59561,2.0
201555,4.0
181096,3.0
276292,0.0
259491,2.0
98058,4.0
254492,3.0
111139,3.0
262123,0.0
74544,3.0
25375,3.0
8067,3.0
157877,3.0
201337,3.0
169211,0.0
209597,2.0
113297,2.0
275410,4.0
66845,3.0
275718,3.0
14981,0.0
169824,2.0
236978,3.0
26238,3.0
169896,4.0
74193,2.0
203028,3.0
181803,3.0
293899,4.0
50915,3.0
12758,4.0
58520,0.0
107935,3.0
287479,3.0
211469,0.0
28437,3.0
212013,3.0
134891,3.0
92160,3.0
119910,3.0
222723,3.0
11011,3.0
230967,0.0
39659,2.0
242794,3.0
50582,4.0
1659,3.0
54299,4.0
282273,3.0
96161,0.0
203328,4.0
54820,3.0
110515,2.0
70667,3.0
49162,3.0
145553,3.0
211798,2.0
1886,2.0
95500,3.0
280708,3.0
155944,3.0
252255,0.0
212028,2.0
6046,4.0
190398,3.0
7284,3.0
13123,2.0
282687,2.0
236255,5.0
288529,3.0
235092,3.0
189698,3.0
135457,3.0
113355,4.0
188781,3.0
94042,2.0
259893,2.0
217907,2.0
298301,3.0
183836,2.0
167686,3.0
187555,4.0
243413,4.0
276765,4.0
84275,3.0
22978,2.0
248911,3.0
68444,0.0
58631,3.0
279772,3.0
260048,2.0
191643,3.0
18686,3.0
172778,2.0
235899,2.0
10464,2.0
76836,3.0
251586,2.0
257059,4.0
136503,4.0
17090,3.0
54288,3.0
27470,3.0
273102,3.0
284060,3.0
1238,3.0
138429,3.0
220551,0.0
284102,1.0
283594,4.0
50546,4.0
98378,3.0
162307,3.0
36962,2.0
198827,4.0
264328,3.0
124017,8.0
30072,3.0
287756,3.0
244541,3.0
175871,3.0
127500,3.0
6518,3.0
97712,2.0
200381,3.0
64922,3.0
107619,2.0
299992,3.0
91930,3.0
69039,4.0
201507,2.0
34557,0.0
235174,5.0
141375,3.0
144534,4.0
275749,0.0
121980,3.0
101954,3.0
48244,3.0
221943,3.0
70085,3.0
213957,3.0
23232,3.0
188138,2.0
201176,3.0
218829,3.0
45966,3.0
164259,2.0
78023,3.0
101079,0.0
20670,2.0
213171,2.0
109598,2.0
156606,3.0
69167,0.0
221966,0.0
261319,3.0
94172,2.0
17549,2.0
207135,3.0
165144,0.0
274188,3.0
176795,3.0
62661,3.0
271633,2.0
1351,3.0
41029,3.0
33614,3.0
240811,3.0
132097,2.0
39113,0.0
159115,4.0
82941,0.0
234001,3.0
83257,3.0
122870,3.0
217308,0.0
100335,3.0
9016,2.0
256837,2.0
282652,3.0
178740,3.0
299187,3.0
264623,0.0
278222,3.0
76283,3.0
172029,3.0
291088,7.0
6715,2.0
243165,3.0
144837,3.0
277408,2.0
115655,2.0
99259,3.0
87538,3.0
174397,3.0
194889,3.0
45586,1.0
53667,4.0
227150,2.0
118714,3.0
216049,0.0
156863,4.0
42800,0.0
96728,3.0
141725,3.0
264227,3.0
142368,3.0
175402,3.0
173648,3.0
66708,3.0
188185,0.0
82360,1.0
268372,3.0
63191,3.0
184628,3.0
268648,2.0
24588,2.0
253819,3.0
280146,3.0
38125,4.0
91009,1.0
76977,3.0
41060,3.0
142932,1.0
150478,4.0
185386,3.0
258748,3.0
72327,3.0
119444,3.0
82068,3.0
239568,3.0
97450,2.0
48377,2.0
86667,0.0
69917,3.0
152482,0.0
62122,2.0
47137,1.0
179199,0.0
299190,3.0
174262,4.0
196325,3.0
109357,4.0
167579,3.0
247073,3.0
221069,3.0
127695,3.0
79166,1.0
169532,4.0
329,2.0
126118,3.0
147756,2.0
183995,3.0
299134,3.0
165122,2.0
226946,2.0
116206,4.0
731,3.0
246180,3.0
66109,4.0
272800,3.0
231250,3.0
22409,3.0
142992,4.0
191322,3.0
140414,3.0
61584,3.0
44,2.0
54394,0.0
63851,4.0
214827,4.0
268035,2.0
143045,3.0
142284,3.0
160153,3.0
105434,3.0
248382,3.0
296036,0.0
260578,3.0
264170,3.0
84184,2.0
104275,3.0
72938,2.0
54121,3.0
241924,3.0
41916,2.0
98499,3.0
116947,2.0
246811,3.0
294421,3.0
55980,3.0
36291,0.0
157673,0.0
113311,2.0
52475,3.0
125916,4.0
267769,3.0
195681,3.0
184264,0.0
57039,3.0
191922,4.0
141074,3.0
279842,2.0
231862,4.0
262271,4.0
215235,3.0
180887,1.0
278779,2.0
118418,3.0
23628,3.0
269874,3.0
158164,3.0
132347,2.0
293380,0.0
83208,3.0
15489,4.0
207170,3.0
67717,3.0
28430,3.0
134533,3.0
193311,2.0
270154,2.0
105576,2.0
3862,3.0
279955,4.0
28783,3.0
168633,3.0
292381,4.0
3123,3.0
179091,3.0
148267,3.0
62659,4.0
91785,3.0
216053,3.0
233704,2.0
82846,2.0
37413,5.0
56865,3.0
93956,3.0
106764,3.0
286746,3.0
24817,3.0
138544,4.0
155377,2.0
160029,3.0
211504,1.0
261201,4.0
102272,2.0
174654,2.0
194097,2.0
267350,0.0
247626,2.0
141743,5.0
271857,2.0
202185,2.0
121069,3.0
262536,4.0
15508,4.0
271471,3.0
249173,3.0
20726,3.0
178620,3.0
19018,3.0
205805,3.0
126857,3.0
200746,4.0
168359,3.0
146122,3.0
216004,0.0
257260,3.0
92319,0.0
252853,3.0
115885,3.0
155054,3.0
279935,3.0
172159,3.0
115406,2.0
236020,2.0
37345,3.0
206678,3.0
196505,3.0
83696,3.0
221734,3.0
53083,3.0
10951,3.0
225055,3.0
29768,3.0
1413,0.0
282196,2.0
128340,3.0
144188,2.0
238438,0.0
151424,3.0
227327,3.0
291211,0.0
40848,3.0
189436,2.0
235790,3.0
283784,2.0
274793,3.0
116748,3.0
137038,2.0
149373,3.0
37938,3.0
97244,3.0
36251,3.0
118678,2.0
37140,3.0
177397,2.0
143881,4.0
160240,5.0
293992,0.0
95631,3.0
242958,4.0
84869,4.0
119200,0.0
277609,2.0
136221,3.0
237244,2.0
262996,3.0
35718,3.0
206770,2.0
266108,3.0
122518,3.0
193195,5.0
247826,3.0
200750,3.0
96407,4.0
12866,3.0
36037,3.0
71904,4.0
64674,3.0
67598,3.0
235640,2.0
277030,6.0
88275,4.0
274828,2.0
157718,6.0
266903,3.0
192159,3.0
44120,3.0
14972,3.0
254764,3.0
67693,4.0
131212,3.0
50072,3.0
230784,0.0
171556,4.0
127145,3.0
8938,3.0
231472,3.0
15995,4.0
124886,3.0
200885,4.0
285331,2.0
72467,4.0
232599,3.0
61851,3.0
178497,3.0
244594,3.0
290954,2.0
34901,3.0
183617,3.0
175562,2.0
254105,2.0
117407,0.0
130946,3.0
41454,4.0
1993,2.0
248607,3.0
229552,0.0
255211,4.0
100002,3.0
9553,2.0
161328,4.0
157295,3.0
91358,4.0
17749,3.0
181895,4.0
47872,3.0
263280,3.0
190479,3.0
37486,3.0
222436,2.0
188369,3.0
247587,3.0
196655,2.0
206234,4.0
101480,1.0
152841,3.0
272569,0.0
268891,4.0
128980,3.0
88809,5.0
183269,3.0
35728,3.0
230909,2.0
293419,3.0
96939,4.0
260362,3.0
224862,3.0
277425,1.0
273151,5.0
142590,2.0
80575,3.0
205059,3.0
230006,3.0
225695,3.0
225823,3.0
253165,4.0
190873,3.0
203233,3.0
187055,2.0
202483,3.0
40659,0.0
262814,3.0
240651,5.0
5226,0.0
125393,3.0
4884,0.0
296354,3.0
121006,0.0
16995,3.0
183850,3.0
165243,0.0
61680,1.0
171536,3.0
203605,0.0
192204,2.0
177632,5.0
171988,3.0
121504,3.0
271892,3.0
223280,4.0
199386,3.0
119265,2.0
25707,3.0
230274,3.0
201681,3.0
267736,3.0
66043,3.0
135262,2.0
107113,3.0
292428,2.0
88167,3.0
