id,not_outlier
237256,1
28118,1
165666,1
25747,1
261165,1
281104,1
17730,1
284286,1
185773,1
230847,1
266616,1
151698,1
189664,1
15959,1
187832,1
145578,1
175604,1
187393,1
58968,1
18426,1
224369,0
165613,1
203307,1
138330,1
124718,1
15195,1
245138,1
209172,0
164626,1
245284,1
42140,1
290060,1
51586,0
126561,1
188802,1
225656,1
248992,1
132525,1
84824,1
190735,0
125826,1
195853,1
189211,1
3852,1
298279,1
34870,1
40641,1
6769,1
77497,1
209234,1
225280,1
92166,0
271498,1
258178,1
273026,1
255913,1
298087,1
290240,1
246035,1
255476,0
146341,1
241432,1
51447,0
145386,1
70023,1
118695,1
1094,1
44278,1
203505,1
112627,1
176268,0
13887,1
112526,1
250412,1
26068,1
257800,1
24548,1
166223,0
291615,1
164712,1
102423,1
16966,1
198856,1
39364,0
253418,1
35237,1
2229,1
86752,1
298940,1
251655,1
99947,1
229462,1
286577,1
26799,1
94034,1
135995,1
174889,1
74211,1
105805,1
88044,1
124377,1
247586,1
180034,1
101821,1
147848,1
102679,1
164869,1
78106,1
257429,1
62539,1
292533,1
98679,1
113038,1
274109,1
78760,1
27184,1
93329,1
196167,1
41818,1
251840,1
111227,1
116051,1
120881,0
92074,1
198805,0
250454,1
245118,1
149326,1
114480,1
50771,1
91468,1
287970,1
155301,1
230222,1
223570,1
1631,1
161123,1
58921,1
19086,1
144588,1
118835,1
225727,0
164370,1
96266,1
218255,0
177001,1
225492,1
24575,1
71391,0
281445,1
282262,1
196578,1
165852,1
45679,1
273950,1
97178,1
181724,1
151771,1
239268,1
93606,1
19042,1
44908,1
41333,1
235474,1
158577,1
212021,1
275559,1
145273,1
179403,1
91950,1
107235,1
54214,1
74261,1
195938,1
245252,1
282572,1
111128,1
284784,1
224205,1
95080,1
299649,1
296847,1
46748,0
230239,1
264897,1
76367,1
21060,0
16587,1
225516,1
237059,1
173143,1
281694,1
34329,1
94019,0
216623,1
218677,1
137584,1
38868,1
225879,1
267166,1
288914,1
225949,0
267349,1
129707,1
266305,1
270584,1
111594,1
91522,1
89919,1
246526,1
111838,1
33859,1
211709,1
206962,1
89488,1
174284,1
36538,1
222955,0
235868,1
171005,1
273267,1
18753,1
291734,1
108426,1
147355,1
251784,1
292967,0
234124,1
97706,1
31296,0
14754,1
119960,1
47340,1
3371,1
140704,1
291743,1
143510,1
290345,1
63959,0
234096,1
148942,1
49905,1
71850,1
68286,1
279433,1
281091,1
96975,1
35626,0
183523,1
161788,0
286929,1
271761,1
40187,1
98715,1
61439,1
216943,1
13710,1
169266,1
171222,1
131991,1
3441,1
67181,1
96674,1
59450,0
206652,1
92844,1
130528,1
143091,1
227133,1
262503,1
242371,1
113837,1
104427,1
115357,1
249057,1
122428,1
216726,1
114034,1
268335,1
200529,1
125213,0
184536,1
154095,1
280884,1
156564,1
169226,1
286154,1
4997,0
42435,1
138359,1
136300,1
189522,1
118887,1
193658,1
67262,1
276556,1
260808,1
195073,1
28563,0
138696,1
163385,1
239611,1
140740,1
171600,1
111056,0
121311,1
164120,0
19196,1
66933,1
203134,0
262202,1
124229,1
88343,1
150739,1
73879,1
51704,1
22427,1
288115,1
14611,1
86679,1
97656,1
281758,1
140076,1
290723,1
143826,1
276197,1
35219,1
2674,1
123011,1
279979,1
252854,1
294414,1
257364,1
8448,1
161891,0
1167,1
104809,1
10690,1
124681,1
145381,1
190747,1
171630,1
293078,1
59775,1
264222,1
128914,1
299917,1
205978,1
122016,1
10419,1
50927,0
815,1
91049,1
64814,1
296975,1
5436,0
154662,1
240674,1
7465,1
180937,1
269021,0
155929,1
215840,0
219755,0
26376,1
138781,1
297209,1
127093,1
235633,1
76544,1
116143,1
251280,1
296546,1
242033,1
250341,0
149681,1
284394,1
140197,0
133341,1
213291,1
293223,1
69436,0
288871,1
136050,1
102982,1
61357,1
99920,1
55379,1
193650,1
43423,1
50960,1
203785,1
106866,1
121884,1
8511,1
267909,1
204493,0
173201,1
270278,1
157008,1
241407,1
81741,1
253783,1
106425,1
105190,1
245731,1
70090,1
1314,1
17244,0
176558,1
139388,1
190494,0
167266,1
186108,0
41951,1
215767,1
67888,1
202111,1
193286,1
258974,1
188623,1
81866,1
160022,1
61113,1
205726,1
29716,1
275520,1
278545,1
294687,1
185728,1
88423,1
192422,1
142020,0
129136,1
274466,1
125977,1
298274,1
134517,1
82117,1
139833,1
59907,1
88246,1
298764,1
166106,1
127830,1
39753,1
221332,0
32688,1
97220,0
32120,0
2837,1
262078,1
193009,1
33624,1
103542,1
34817,1
176300,1
125507,0
41096,0
243600,1
89048,1
217703,1
215535,1
50637,1
36447,1
201142,1
149753,1
176088,0
45561,1
18698,1
169930,1
45841,1
146156,1
296707,1
228559,1
218314,1
97881,1
197362,1
284155,0
58029,1
68510,1
37264,1
168080,1
43657,1
121740,1
292696,1
286493,1
244717,1
129847,1
20791,1
172040,1
144925,1
214472,1
213112,1
28569,1
14936,1
139675,1
45262,1
169985,1
151636,1
166787,1
173916,1
214344,1
287077,1
130896,1
286223,0
140720,1
128743,1
81328,1
195549,1
64461,1
64525,1
169650,1
97320,1
177602,0
182259,0
279834,1
137359,1
75128,1
285216,0
72863,1
34044,1
12511,1
103632,1
249082,1
200133,1
84424,1
89678,1
100304,1
72085,1
164396,1
108741,1
229765,1
145544,1
178705,0
119430,1
78600,1
220855,1
244047,1
99875,1
125842,1
160402,1
211609,1
165002,0
215476,1
54663,1
249188,1
114972,0
132757,1
192108,1
53769,1
25531,1
243948,0
106469,1
172468,1
28507,1
57984,1
16852,1
216765,1
103384,1
112275,1
21913,1
53057,1
222626,1
246724,0
80563,1
259723,1
83787,0
89644,1
226730,1
142500,1
293036,1
83848,1
155736,1
76603,1
270734,1
168803,1
226623,1
124607,1
42830,1
176869,1
72397,1
190465,1
294333,1
1856,1
108497,1
94199,1
1433,1
206036,1
245047,1
92205,1
214320,0
144719,1
218266,0
88326,1
52075,1
218473,1
231553,1
179249,1
20761,1
127139,1
230613,1
25210,0
169905,1
154935,1
41303,1
21466,1
202095,1
76333,1
270228,1
102200,1
183081,1
189599,1
216734,1
159493,1
159393,1
120298,1
38970,1
15490,1
79187,1
135008,1
23251,1
38947,1
30033,0
183167,1
54172,1
101484,0
1817,0
135336,1
190616,1
11506,1
35894,1
151509,0
297879,1
238182,1
124796,1
243099,1
48052,1
174984,1
49998,1
225851,1
272500,0
7280,1
209262,1
243435,1
286183,1
155484,1
121803,1
220040,1
171290,1
213159,1
210243,1
274217,1
257783,1
156528,1
209369,1
277444,1
261590,1
69717,1
183961,1
242622,1
235746,1
240424,1
8303,1
74067,0
152454,1
231913,1
4310,0
42479,1
39956,1
58790,1
161716,1
42642,1
185356,1
294598,1
90007,1
162207,1
202865,1
273162,0
270690,1
143589,1
217488,1
5258,1
287254,1
155104,1
167770,1
58059,1
79926,0
93702,1
108111,1
199347,1
297780,1
164195,1
64239,1
26198,1
194834,1
258994,0
189163,1
272913,1
123368,1
220517,1
190202,0
181478,1
191150,1
61897,1
116714,1
18636,1
210907,1
246435,1
112955,1
96669,1
232036,1
254574,1
271399,1
175447,1
97331,1
85612,1
191672,0
2027,1
24252,1
179536,1
260434,1
14036,1
63613,1
126739,1
277922,1
172498,1
183993,1
35876,1
91767,1
251941,1
199738,1
262657,1
272904,1
280345,1
20981,1
221747,1
8481,1
234915,1
216995,1
826,1
22485,1
69346,1
186228,1
121732,1
186586,1
102996,1
163638,1
153364,1
187375,1
299584,0
176608,1
111439,1
252472,1
175895,1
211805,0
173787,1
287942,1
29106,1
230696,1
83687,1
170859,1
12483,1
155241,1
294894,1
235817,1
193829,1
134849,1
293410,1
72449,1
245199,1
260056,1
210007,1
132820,1
204841,1
144218,1
229922,1
214790,1
43973,1
72382,1
15625,1
1210,1
38596,1
282277,1
243650,1
252025,1
143716,1
5233,1
6896,0
258911,1
4572,1
119943,0
165840,0
206656,1
195881,1
101631,1
12052,1
268751,1
231859,1
123044,1
265414,1
222388,1
182719,1
135970,1
135976,1
262804,1
124496,1
185069,1
158287,1
104437,1
113327,0
250952,1
195878,1
5333,1
246569,1
220346,1
2224,1
262829,1
72727,1
16974,1
13115,1
105773,0
102487,1
74898,1
141341,1
195544,0
145088,1
20405,1
91304,1
174164,1
258709,1
290680,1
230242,1
109199,1
227854,1
128546,1
93074,1
154984,1
99378,1
123621,0
274511,1
110146,1
209562,1
277367,0
174132,1
201470,1
280986,1
90642,1
12719,1
186211,1
269074,1
182449,1
136587,1
195567,1
68536,1
247282,1
160954,0
186454,1
173080,1
38471,1
265338,1
119924,1
256874,0
170211,1
21874,1
207700,0
36529,1
102155,1
182751,1
16501,1
151319,1
107497,1
145298,1
24781,1
98859,1
228457,1
14325,1
20895,1
174359,1
24046,0
37380,0
290989,1
227424,1
250921,1
37875,1
3977,1
67147,1
79227,1
34314,1
44064,1
237126,1
260552,1
32307,1
47562,1
36125,1
46982,1
199487,1
284030,1
74948,0
148474,1
172260,0
240928,1
112068,1
85426,1
168806,1
223328,1
287164,1
44174,1
81489,1
105525,1
84050,1
294458,1
81831,1
286258,1
92186,1
17348,1
194009,1
235915,1
274765,1
177160,0
167410,1
261622,1
269896,1
27451,1
290217,1
267674,1
50705,1
186415,1
198009,1
58338,1
186153,1
152739,1
40800,1
38281,1
20446,1
276005,1
95191,1
207282,1
116299,0
12291,1
261082,1
92823,1
90798,1
271035,1
157243,0
15176,1
211753,1
165474,1
35149,1
278136,1
280770,1
19091,1
5886,1
213279,1
164466,1
106626,1
224854,1
239063,1
138958,1
175199,1
162046,1
63690,0
124121,1
292425,1
101369,1
190720,1
192393,0
215398,1
31057,1
288570,1
31349,1
240169,1
268890,1
183536,1
137703,1
204935,1
119084,1
40610,1
299529,1
110429,1
76568,1
83231,1
70415,1
65119,1
205104,1
196386,1
123551,1
2312,1
217622,1
142703,0
191261,0
221991,1
283104,0
75278,1
101167,1
154074,1
23539,1
145385,1
254518,1
66913,0
142591,1
36431,1
168032,1
24716,1
281233,1
100223,1
174038,1
192511,1
229623,1
214053,1
33465,1
208456,1
188540,1
130397,1
172856,1
162532,1
127509,1
247082,1
205032,1
237158,1
168454,1
28662,1
136572,0
89939,1
20654,1
259006,1
13010,0
112706,1
290236,1
194621,1
6558,1
202411,1
157714,1
65874,1
34653,1
153215,1
63677,1
208683,1
263101,1
68084,1
71983,1
109389,1
225123,1
126955,1
288690,0
76994,1
241908,1
89329,1
234037,1
604,1
147587,1
286036,1
17338,1
47626,1
97729,1
148588,1
111470,0
111974,1
121372,1
290672,1
249991,1
105187,1
74348,1
55249,1
215136,1
248040,1
69976,1
25922,1
69431,1
155012,1
24776,1
227330,1
293282,1
286444,1
151708,1
261784,1
87699,1
44326,1
185656,1
135146,1
160299,1
202735,1
8742,1
8084,1
219357,1
97500,1
123058,0
59526,1
173919,1
56755,1
83325,1
291485,1
256312,1
35189,1
97836,1
252017,1
34099,1
168324,1
250531,1
221031,1
175687,1
89237,1
294902,1
91596,1
57575,1
263341,0
289972,0
261232,1
189852,1
175413,1
248115,0
234521,1
2489,1
231976,1
195987,1
73547,1
209177,1
219152,1
3489,1
161084,1
242781,1
187397,1
145665,1
1087,1
8178,1
81208,1
140934,1
108157,1
214572,1
251654,1
120734,1
221949,0
45409,1
149229,1
15868,1
53366,1
65510,1
184712,1
278470,1
283814,1
209265,1
121318,1
205931,1
167366,1
50966,1
268302,1
66781,1
206349,1
248279,1
67072,1
236487,1
46906,1
136990,1
55165,1
190463,1
235900,1
184835,1
114390,1
238472,1
298085,1
254632,1
293252,1
225267,1
205718,1
70699,0
81127,1
91159,1
172514,1
177964,1
109674,0
206107,1
71136,1
197990,1
88279,1
54359,1
213367,1
163072,1
66834,0
285413,0
126954,1
117104,1
180848,1
32109,1
81185,1
88359,1
31023,1
235747,1
90811,1
196151,1
125065,1
213010,1
65834,1
279027,1
21918,1
168092,0
133324,1
148415,1
9178,1
60103,1
155543,1
162672,1
10913,1
79341,1
39117,1
272879,1
171673,1
211544,1
247820,1
76376,1
56735,1
216468,1
75367,1
232615,1
158041,1
69056,1
58551,1
45027,1
245,1
4389,1
128779,1
132085,1
93594,0
59513,1
11454,1
153761,0
286641,1
216444,1
24820,1
167883,1
247832,1
11724,1
29669,0
58234,1
180323,0
68153,1
21739,1
251820,0
18870,1
95626,1
39001,1
65850,1
235360,1
236693,1
113913,1
265176,1
98724,1
189539,1
163216,0
36416,1
222561,1
133337,0
188951,1
43845,0
187747,1
32520,1
138701,1
53123,1
63639,1
135710,1
140381,1
266888,1
37275,1
101336,1
272515,1
227190,1
68768,1
172329,1
30751,1
245237,1
132641,1
142442,1
77939,1
19334,1
248416,0
13453,1
154061,1
92690,1
229792,1
88508,1
35560,1
146873,1
135908,1
129543,1
50738,1
297073,0
87008,0
72360,1
229156,1
78567,1
166171,1
61038,1
5769,1
294801,1
222769,0
82478,1
270210,0
54946,1
31668,1
144404,1
43674,0
262441,1
12565,1
109299,1
54644,1
216480,1
157804,1
257080,1
211749,1
186797,1
218336,1
7893,1
15219,1
212294,1
208038,1
150305,1
105676,1
166458,1
141976,1
182764,1
159272,1
41434,1
113671,1
48615,1
132893,1
96241,1
30457,1
229915,1
14130,1
145001,1
294288,1
37478,0
160562,1
177580,1
147605,1
77696,1
74395,1
92390,1
224038,0
253346,1
265100,1
60637,1
153732,1
102011,1
81282,1
235591,1
279716,1
48530,1
291265,0
176197,1
235500,1
57874,1
238113,1
200014,1
16257,1
175223,1
182255,1
267548,1
145259,1
52242,1
23354,1
69765,1
144425,1
13888,1
29437,1
251171,1
246157,1
111702,1
106140,1
120706,1
127969,0
281996,1
41034,1
248067,1
231501,1
100419,1
155511,1
91234,1
96324,1
221740,1
266557,0
102133,1
128223,1
289402,1
23372,1
147103,1
67867,1
78789,1
120955,1
71756,1
190954,1
198332,1
143060,1
284668,1
125463,1
266624,1
248565,1
125219,1
17208,1
205830,1
279262,1
256716,1
180921,1
97711,1
71786,0
267369,1
112689,0
103654,1
104524,1
249869,1
49912,1
238032,1
19167,1
193869,1
75266,1
299681,1
174884,1
163885,1
91212,1
93255,1
55788,1
37532,1
222881,1
63579,1
197175,0
238772,1
245122,1
6630,1
145718,1
1444,1
168346,1
3753,1
296168,0
266696,1
289339,1
61926,0
99634,1
11878,1
166406,1
148330,1
268370,1
28617,1
213878,0
239739,1
222692,0
63469,1
291872,1
6839,1
193531,1
11800,1
263436,1
139550,1
185527,1
203644,1
90758,1
58330,0
294514,1
245757,1
16629,1
120980,1
87107,1
4450,1
167673,1
200305,1
154919,0
31919,0
286981,1
214910,1
70557,1
174858,1
170349,1
121713,1
212945,1
35295,1
55865,1
262578,0
91585,1
217765,1
267262,1
214121,1
285085,1
264483,1
26061,0
180471,1
163963,0
204008,1
99197,0
27432,1
137585,1
212573,0
155945,1
189301,1
231570,1
83966,1
172471,1
168876,1
264493,1
124416,1
55889,1
46580,1
295788,1
155406,0
63046,1
245519,1
141619,1
97733,1
275629,1
17264,1
96493,1
231842,1
20813,1
97481,1
192522,0
158854,0
159598,1
29947,1
101303,1
163669,1
140002,1
258010,1
268588,1
53912,1
287045,1
59582,1
290115,1
129005,1
17472,1
151907,1
55026,1
49239,1
89272,1
218788,1
4914,1
169335,0
97446,1
218494,1
252977,1
31563,1
294980,0
111442,1
50230,1
72709,1
257155,1
220380,1
138826,1
244389,1
2830,1
268744,1
50608,1
276898,1
157791,1
190033,1
240401,1
170865,1
58224,1
228703,1
22314,1
294417,1
116111,1
282827,1
98951,1
198678,1
49745,1
214610,1
153913,0
169933,1
210320,0
106156,1
67196,1
216785,1
93929,1
255607,1
42761,1
103960,0
91927,1
65079,1
279632,0
202596,1
101208,0
102160,1
152729,1
288556,1
4536,1
260307,1
225557,1
172947,1
235751,1
27102,1
170137,1
34334,1
31836,1
99445,1
62005,1
111367,1
287058,1
155102,0
279806,1
277131,1
194364,1
60705,0
166517,1
146525,1
36736,1
12657,1
86068,1
20394,1
91855,1
232774,1
57437,1
220509,0
2400,1
76630,1
13663,1
127671,1
155888,1
27465,1
136863,1
159570,1
13335,1
144863,1
93938,0
240406,1
240564,1
217833,1
242367,1
108790,1
64271,1
86556,1
229375,1
177973,1
297012,1
136015,1
178801,1
234890,1
121335,1
201986,0
255177,1
90033,1
131565,1
133082,1
112299,0
281193,1
62336,1
150338,1
43512,1
184048,1
232754,1
34718,1
99402,1
261225,1
26981,1
100394,1
175941,1
43116,1
236267,1
69645,1
251081,1
193260,1
129414,1
69197,1
79805,1
29069,1
183055,1
156250,1
109891,1
13617,1
235509,1
248479,0
158271,1
142450,1
108364,1
249732,1
171518,1
279125,1
162617,1
16248,1
121618,1
136155,1
151411,0
2126,1
242325,1
76183,1
152479,1
178421,1
103247,0
116422,1
78126,1
182452,1
78751,1
94372,1
203789,1
85027,1
136931,0
256567,1
227936,1
265729,1
147169,1
143168,1
233646,1
22166,0
172774,1
14282,1
199208,1
281284,0
98882,1
14903,1
140984,1
93574,1
12891,1
176710,1
227901,1
75129,1
204171,1
240328,1
170181,1
202745,1
22183,1
139734,1
259326,1
15461,0
124290,1
83839,1
84968,1
251223,1
132894,1
115328,0
122693,1
282866,1
44868,1
41677,1
30428,1
18146,1
44650,1
185864,1
127702,1
15037,1
57551,1
39877,1
229205,1
282544,1
138151,1
188339,0
195096,1
3875,1
114473,1
167371,1
257107,1
89396,1
45009,1
49255,1
106637,1
161568,1
61154,1
236914,0
48715,1
147611,1
345,1
58911,1
168805,1
218499,1
259722,1
39058,1
131917,1
228655,0
16179,1
91105,1
195271,1
154321,1
53652,1
288435,1
64417,1
31546,1
59322,1
119085,1
9048,1
229573,1
192266,1
140461,1
43051,0
95924,1
281106,1
218379,1
61657,0
25919,0
199523,1
264731,0
210037,1
169262,1
148384,1
178528,1
63326,1
7106,1
105975,1
167788,1
287115,0
63643,1
34730,0
256403,1
238879,1
228182,0
64252,1
218143,0
259142,1
286661,1
200911,1
41717,1
37199,1
130572,0
47102,1
238482,1
28283,1
172303,1
53502,1
284938,0
177969,1
228426,1
64790,0
297537,1
211246,1
276004,1
124955,1
226723,1
158251,0
65967,1
206411,1
80794,1
226320,1
227732,1
9236,1
97649,1
182042,1
27664,1
32846,1
37195,1
177253,1
273573,1
261233,1
187316,0
80416,1
122183,1
269498,1
297297,1
105062,1
219044,1
260097,1
232736,1
81575,1
205565,1
25609,1
120232,1
269396,0
110360,0
105159,1
36619,1
10458,1
75840,1
106979,1
197126,1
255208,1
11656,0
39517,1
272739,1
293121,1
292508,1
239744,1
73958,1
45415,1
288846,1
22778,1
291566,1
200719,1
199455,1
71233,1
98825,1
103036,1
264098,1
203402,1
247203,0
96575,1
121278,1
57152,1
250826,1
106339,1
201392,0
30064,1
12375,1
238662,1
120521,1
38293,0
126402,1
49930,1
213728,1
116990,1
158208,1
244548,1
107359,1
38705,1
110654,1
109281,1
1294,1
199319,1
43586,0
197850,1
231398,1
91962,1
144723,1
131976,1
223115,1
293966,1
199685,1
213861,1
12428,1
127936,1
96197,1
21593,1
296160,1
223647,1
163071,1
16348,1
283093,1
297686,1
230001,1
95925,1
275633,1
20887,1
235976,1
44601,1
251873,0
262112,1
194223,1
96070,1
249875,1
196762,0
218789,1
199210,1
218825,1
134396,1
35442,1
59590,1
34677,1
155383,1
72927,1
287473,0
233000,1
193890,0
141577,1
174985,1
45816,1
140453,1
109870,1
239537,0
100732,1
36604,1
71819,1
250424,0
102775,1
17326,1
41901,1
281965,1
279277,1
249611,1
262780,1
152897,1
256504,1
86113,1
264703,1
23924,1
16342,0
206069,0
37734,0
293683,1
70724,1
190214,1
121978,1
37387,1
91366,1
41723,1
54342,1
237496,1
101921,1
35884,1
9130,1
283227,1
130061,1
167553,1
201529,0
136297,1
232136,1
279556,1
79956,1
22584,1
259748,1
200,1
276940,1
68523,1
120187,1
84373,1
50604,1
47274,1
264541,0
20827,1
176949,0
88008,1
152077,1
112508,1
121286,1
184433,1
220822,1
66607,1
164246,0
227627,1
237284,1
247089,1
33373,1
182985,1
28595,1
142236,1
104351,1
278746,1
29466,1
114991,0
278455,1
224285,1
177437,1
17880,0
237096,0
65776,1
151512,1
96504,1
211635,1
222301,1
95662,1
70141,1
165265,1
151485,0
290824,1
128542,1
270600,1
10677,1
141959,1
271756,1
138569,1
28564,1
70038,1
67420,1
245703,1
287143,1
167749,1
9011,1
11730,1
282028,1
145663,1
186010,1
91653,1
15941,1
55755,1
263173,1
11912,1
74603,1
178488,1
185589,1
151386,1
173273,1
47841,1
240378,1
116508,1
239444,1
249229,0
106845,1
183922,1
222762,1
18343,1
148504,1
20826,1
153753,1
93020,1
12452,1
109274,1
38658,1
200811,1
70790,1
281302,1
107731,1
121760,1
240926,1
128130,1
276120,1
23406,1
171593,1
157778,1
72143,1
40344,1
38793,1
224512,1
140618,1
244316,1
58554,0
101803,1
138088,1
193605,1
184620,1
51092,1
101990,1
295863,1
6023,0
40453,1
130913,1
182244,1
163570,1
111215,1
45978,1
264874,1
214155,1
151489,1
221914,1
240113,0
292997,1
67066,1
213325,1
95968,1
162582,0
78948,1
245322,1
80849,1
87586,1
1739,1
7735,1
2274,1
124480,1
165795,1
253858,1
299893,1
99180,1
196653,1
281565,1
43357,1
165594,1
82179,1
134330,0
292744,1
113754,1
57774,1
154987,1
191727,1
230145,1
227876,1
80931,1
164051,1
221697,1
54941,0
215800,1
296917,1
109309,1
288618,1
97254,1
173669,1
140228,1
82387,0
219761,1
283720,1
183034,1
228902,1
202997,0
66132,1
292674,0
49796,1
23576,1
191696,1
99563,1
239183,0
101645,1
184189,1
99425,1
262066,1
30745,1
13360,0
262843,1
107604,1
90628,1
281944,1
87675,1
109572,1
4846,1
52801,1
24216,1
61468,1
131394,1
283866,1
67997,1
49252,1
181418,1
191453,1
286239,1
136401,1
199074,0
264369,1
144778,1
190328,1
264076,1
152331,1
127375,1
177551,1
229704,1
117447,1
18916,0
201480,0
7,1
77556,1
118028,1
197970,1
204210,1
74497,1
64572,1
241631,1
204805,1
208513,0
39826,1
131119,1
166215,1
242980,0
216668,1
135205,1
18746,1
68872,1
248250,1
27,1
260293,1
142093,1
62571,1
46511,1
292938,1
34915,1
6060,1
254622,1
74244,1
98186,1
32124,1
202599,0
266852,1
110226,1
101820,1
41266,0
173879,1
11115,1
226193,1
133203,1
33673,1
85067,1
116467,1
299141,1
102174,1
263813,0
58488,1
103476,1
141598,1
239319,1
287329,1
126413,1
272407,0
178108,1
247811,1
231811,0
27117,0
84245,1
56394,1
15889,1
57769,1
123006,0
96934,0
155191,1
171576,1
180942,1
154269,1
208474,1
207088,1
125350,1
87396,1
296221,1
276332,0
16454,0
411,1
49261,1
145869,0
251711,0
55261,1
188259,1
223469,1
64308,1
142509,1
266925,1
198604,1
183839,1
209645,1
211717,1
162941,1
35547,0
129452,1
237518,1
105706,1
77945,1
265341,1
86448,1
167832,1
46454,1
90431,1
116472,1
86158,1
156409,1
2291,0
228627,1
247355,1
174026,1
40394,1
92966,1
235677,0
61329,1
1234,1
95112,1
14027,1
196352,1
87029,1
155172,1
18867,1
107982,0
58138,1
230439,0
110063,1
118630,1
288831,1
62290,1
255373,1
27907,1
104045,1
114093,1
39637,1
63758,0
190066,1
134721,1
116789,1
71847,1
190652,1
110770,1
251470,1
238109,1
279,1
113954,1
231163,0
201839,1
258502,1
131323,1
167488,1
278306,1
169423,1
169674,1
182584,1
55722,1
196828,1
100645,1
270341,1
222065,1
142589,1
85056,1
290788,1
222933,0
146775,1
218321,1
250337,1
152107,1
46294,1
12388,1
186698,1
171771,1
55828,1
261260,0
37994,1
70995,1
111562,1
202867,1
253935,1
175656,1
43434,1
272127,1
167935,1
152630,1
76879,1
3131,1
171234,1
233920,1
71943,1
103401,1
55435,1
21845,0
163460,1
63899,1
129870,1
45572,1
279110,1
1882,1
203021,1
149430,1
46715,1
55217,1
202687,1
48647,1
33719,1
233872,1
249182,1
224967,1
284683,1
62617,1
151608,1
178155,1
66327,1
211157,1
217171,1
5123,1
188840,1
107475,1
165779,1
218779,1
46334,1
126306,0
139973,1
296757,1
290896,0
268983,1
283072,1
32300,1
137977,1
162060,1
80767,1
168468,1
167777,1
3850,1
281477,1
198102,1
188817,1
256161,1
86539,1
9609,1
50271,0
187434,1
170504,1
46625,1
62724,1
252533,1
297034,1
205063,1
278992,1
155488,1
138884,1
138107,1
156988,1
109352,1
177762,1
91031,1
68251,1
95064,1
115395,1
133418,1
123742,1
276144,1
45225,1
263483,1
38858,1
159557,1
58195,1
230057,1
34087,1
165628,1
93048,0
279559,1
82677,0
213953,1
31084,1
109523,0
270815,1
238789,1
1084,0
48488,1
269195,1
242753,1
82273,0
123353,1
245270,1
20752,1
137092,1
180347,1
167076,1
234260,1
229582,1
171832,1
141858,1
222795,1
3609,1
84570,1
217735,1
160672,1
234350,1
37619,1
57179,1
197079,1
10945,1
162449,1
75024,1
213643,1
76968,1
38630,1
5662,1
129086,1
280188,1
161049,1
2926,1
124658,1
32388,1
292837,1
263059,0
232998,1
274986,1
297861,1
179432,1
33385,1
25009,0
74761,1
111164,1
95807,1
232977,1
232224,1
224263,1
179943,1
31779,1
178934,1
180973,1
131073,1
232481,1
198568,1
255873,1
288955,0
66872,1
64888,0
77461,1
96964,1
60026,1
161183,1
215990,1
207219,1
297819,1
269784,1
128754,1
295705,1
204517,1
12611,1
19665,1
96201,1
206426,1
192667,1
70495,1
276830,1
82432,1
236447,0
182524,1
137785,1
158981,1
133914,1
251235,1
84015,1
176077,1
292839,0
114592,1
127712,1
174805,1
292530,1
38028,1
209576,1
160301,1
9844,1
143180,1
185360,1
106207,1
43761,1
191421,0
207103,1
124774,1
158899,1
205917,1
184874,1
3205,1
256554,1
80765,1
105113,1
84524,1
230497,0
126544,1
221450,0
218458,1
28983,1
75301,1
162595,1
195348,1
112915,1
191216,0
208816,1
8287,1
40385,1
286883,1
110858,1
131833,1
259304,1
151007,1
115787,1
211077,1
27616,1
132266,1
89231,1
163840,1
7956,1
293598,1
6736,1
201306,1
101769,1
218951,1
35116,1
115084,1
149329,0
48513,1
177864,1
194682,1
241904,1
217994,1
78543,1
27414,1
56193,1
71188,1
118126,1
276867,1
266099,1
184830,1
143482,1
176399,1
220459,1
291346,1
11012,0
94511,1
219785,1
15290,1
87875,1
17356,1
118443,1
73432,1
177035,1
59346,1
259096,0
253751,1
289911,1
199495,1
20484,1
186000,1
141781,1
176287,1
242990,1
98311,1
296680,1
24050,0
255903,1
211186,1
186063,1
200179,0
293115,1
91798,1
176315,1
148631,1
126149,0
86084,1
75832,1
297646,0
265580,0
188836,1
182548,1
6675,1
134217,1
77418,1
256579,0
68909,1
209792,1
66068,1
213129,1
105409,1
103178,0
150064,0
79753,1
12341,1
44401,1
73328,1
192914,0
132228,0
291185,1
61482,1
174625,1
21226,1
243712,1
220606,1
26066,1
138565,1
15157,0
143594,1
35743,1
142695,1
29574,0
10421,1
288149,1
116681,1
60937,1
273376,1
205302,1
168840,1
41844,0
27482,1
152127,1
265207,1
68293,1
52965,0
289253,1
116218,1
52827,1
219723,1
212066,0
254754,1
83090,1
100971,1
16923,1
229771,1
86698,1
67969,1
271822,1
54278,1
210119,1
16752,1
152532,1
136551,1
146948,1
70173,1
280033,1
193454,1
251602,1
185602,1
262217,1
234956,1
254202,1
100713,1
260852,1
148524,1
256226,1
51518,1
159024,1
298818,1
257425,1
157480,1
17761,1
259402,1
48451,0
187654,1
100053,1
161717,1
249889,1
266036,1
35773,1
265454,1
67227,1
14164,1
61259,1
50067,1
82983,1
45447,1
248802,1
104477,1
281234,1
139280,0
60841,1
161775,1
127455,1
256647,1
22154,1
257277,1
105031,1
93826,1
253535,1
179135,1
150514,1
47049,1
53088,1
105157,1
253769,0
136493,1
13923,1
253260,1
59667,1
220011,1
173651,1
34595,1
247968,1
134996,1
